Name,ID,Has Block,Mod,Class
minecraft:fireworks,401,false,minecraft,net.minecraft.item.ItemFirework
minecraft:firework_charge,402,false,minecraft,net.minecraft.item.ItemFireworkCharge
minecraft:enchanted_book,403,false,minecraft,net.minecraft.item.ItemEnchantedBook
minecraft:comparator,404,false,minecraft,net.minecraft.item.ItemReed
minecraft:netherbrick,405,false,minecraft,net.minecraft.item.Item
minecraft:quartz,406,false,minecraft,net.minecraft.item.Item
minecraft:tnt_minecart,407,false,minecraft,net.minecraft.item.ItemMinecart
minecraft:hopper_minecart,408,false,minecraft,net.minecraft.item.ItemMinecart
IC2:blockDoorAlloy,409,true,IC2,net.minecraft.item.ItemBlock
IC2:blockReinforcedFoam,410,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockFoam,411,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockWall,412,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockScaffold,413,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockIronScaffold,414,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockMetal,415,true,IC2,ic2.core.item.block.ItemBlockMetal
IC2:blockCable,416,true,IC2,ic2.core.item.block.ItemBlockIC2
minecraft:iron_horse_armor,417,false,minecraft,net.minecraft.item.Item
minecraft:golden_horse_armor,418,false,minecraft,net.minecraft.item.Item
minecraft:diamond_horse_armor,419,false,minecraft,net.minecraft.item.Item
minecraft:lead,420,false,minecraft,net.minecraft.item.ItemLead
minecraft:name_tag,421,false,minecraft,net.minecraft.item.ItemNameTag
minecraft:command_block_minecart,422,false,minecraft,net.minecraft.item.ItemMinecart
IC2:blockKineticGenerator,423,true,IC2,ic2.core.item.block.ItemKineticGenerator
IC2:blockHeatGenerator,424,true,IC2,ic2.core.item.block.ItemHeatGenerator
IC2:blockGenerator,425,true,IC2,ic2.core.item.block.ItemGenerator
IC2:blockReactorChamber,426,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockReactorFluidPort,427,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockReactorAccessHatch,428,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockReactorRedstonePort,429,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockreactorvessel,430,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockElectric,431,true,IC2,ic2.core.item.block.ItemElectricBlock
IC2:blockChargepad,432,true,IC2,ic2.core.item.block.ItemChargepadBlock
IC2:blockMachine,433,true,IC2,ic2.core.item.block.ItemMachine
IC2:blockMachine2,434,true,IC2,ic2.core.item.block.ItemMachine2
IC2:blockMachine3,435,true,IC2,ic2.core.item.block.ItemMachine3
IC2:blockLuminatorDark,436,true,IC2,ic2.core.item.block.ItemLuminator
IC2:blockLuminator,437,true,IC2,ic2.core.item.block.ItemLuminator
IC2:blockMiningPipe,438,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockMiningTip,439,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockPersonal,440,true,IC2,ic2.core.item.block.ItemPersonalBlock
IC2:blockITNT,441,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockNuke,442,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockDynamite,443,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockDynamiteRemote,444,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockCrop,445,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:blockBarrel,446,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidUuMatter,447,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidConstructionFoam,448,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidCoolant,449,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidHotCoolant,450,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidPahoehoeLava,451,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidBiomass,452,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidBiogas,453,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidDistilledWater,454,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidSuperheatedSteam,455,true,IC2,ic2.core.item.block.ItemBlockIC2
IC2:fluidSteam,456,true,IC2,ic2.core.item.block.ItemBlockIC2
ThermalFoundation:Ore,457,true,ThermalFoundation,cofh.thermalfoundation.block.ItemBlockOre
ThermalFoundation:Storage,458,true,ThermalFoundation,cofh.thermalfoundation.block.ItemBlockStorage
ThermalFoundation:FluidRedstone,459,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidGlowstone,460,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidEnder,461,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidPyrotheum,462,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidCryotheum,463,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidAerotheum,464,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidPetrotheum,465,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidMana,466,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidSteam,467,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalFoundation:FluidCoal,468,true,ThermalFoundation,net.minecraft.item.ItemBlock
ThermalDynamics:ThermalDynamics_0,469,true,ThermalDynamics,cofh.thermaldynamics.duct.ItemBlockDuct
ThermalDynamics:ThermalDynamics_16,470,true,ThermalDynamics,cofh.thermaldynamics.duct.ItemBlockDuct
ThermalDynamics:ThermalDynamics_32,471,true,ThermalDynamics,cofh.thermaldynamics.duct.ItemBlockDuct
ThermalDynamics:ThermalDynamics_48,472,true,ThermalDynamics,cofh.thermaldynamics.duct.ItemBlockDuct
ThermalDynamics:ThermalDynamics_64,473,true,ThermalDynamics,cofh.thermaldynamics.duct.ItemBlockDuct
ThermalExpansion:Machine,474,true,ThermalExpansion,cofh.thermalexpansion.block.machine.ItemBlockMachine
ThermalExpansion:Device,475,true,ThermalExpansion,cofh.thermalexpansion.block.device.ItemBlockDevice
ThermalExpansion:Dynamo,476,true,ThermalExpansion,cofh.thermalexpansion.block.dynamo.ItemBlockDynamo
ThermalExpansion:Cell,477,true,ThermalExpansion,cofh.thermalexpansion.block.cell.ItemBlockCell
ThermalExpansion:Tank,478,true,ThermalExpansion,cofh.thermalexpansion.block.tank.ItemBlockTank
ThermalExpansion:Strongbox,479,true,ThermalExpansion,cofh.thermalexpansion.block.strongbox.ItemBlockStrongbox
ThermalExpansion:Cache,480,true,ThermalExpansion,cofh.thermalexpansion.block.cache.ItemBlockCache
ThermalExpansion:Tesseract,481,true,ThermalExpansion,cofh.thermalexpansion.block.ender.ItemBlockEnder
ThermalExpansion:Plate,482,true,ThermalExpansion,cofh.thermalexpansion.block.plate.ItemBlockPlate
ThermalExpansion:Light,483,true,ThermalExpansion,cofh.thermalexpansion.block.light.ItemBlockLight
ThermalExpansion:Frame,484,true,ThermalExpansion,cofh.thermalexpansion.block.simple.ItemBlockFrame
ThermalExpansion:Glass,485,true,ThermalExpansion,cofh.thermalexpansion.block.simple.ItemBlockGlass
ThermalExpansion:Rockwool,486,true,ThermalExpansion,cofh.thermalexpansion.block.simple.ItemBlockRockwool
ThermalExpansion:Sponge,487,true,ThermalExpansion,cofh.thermalexpansion.block.sponge.ItemBlockSponge
ExtraUtilities:color_blockCoal,491,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:plant/ender_lilly,492,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockEnderLily
ExtraUtilities:trading_post,493,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:drum,494,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockDrum
ExtraUtilities:color_blockRedstone,495,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:enderCollector,496,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:extractor_base_remote,497,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:spike_base,498,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockSpike
ExtraUtilities:color_obsidian,499,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:enderQuarry,500,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:filing,501,true,ExtraUtilities,com.rwtema.extrautils.item.ItemFilingCabinet
ExtraUtilities:block_bedrockium,502,true,ExtraUtilities,com.rwtema.extrautils.block.BlockBedrockium.ItemBedrockium
ExtraUtilities:color_stone,503,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:endMarker,504,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:color_lightgem,505,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:color_stonebrick,506,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:colorWoodPlanks,507,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:generator.8,508,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockGenerator
ExtraUtilities:generator.64,509,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockGenerator
ExtraUtilities:chandelier,510,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:spike_base_wood,511,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockSpike
ExtraUtilities:generator,512,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockGenerator
ExtraUtilities:extractor_base,513,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:peaceful_table_top,514,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:pureLove,515,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:curtains,516,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:sound_muffler,517,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:color_brick,518,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:timer,519,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:pipes.1,520,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:color_blockLapis,521,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:conveyor,522,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:color_redstoneLight,523,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:cursedearthside,524,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:trashcan,525,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:color_quartzBlock,526,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:pipes,527,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:magnumTorch,528,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:endConstructor,529,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockQED
ExtraUtilities:greenscreen,530,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:decorativeBlock2,531,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:decorativeBlock1,532,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:spike_base_gold,533,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockSpike
ExtraUtilities:enderQuarryUpgrade,534,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:budoff,535,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:colorStoneBrick,536,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:datablock,537,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:enderThermicPump,538,true,ExtraUtilities,net.minecraft.item.ItemBlock
ExtraUtilities:dark_portal,539,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:angelBlock,540,true,ExtraUtilities,com.rwtema.extrautils.item.ItemAngelBlock
ExtraUtilities:spike_base_diamond,541,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockSpike
ExtraUtilities:color_hellsand,542,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockColor
ExtraUtilities:cobblestone_compressed,543,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
ExtraUtilities:etherealglass,544,true,ExtraUtilities,com.rwtema.extrautils.item.ItemBlockMetadata
BuildCraft|Builders:libraryBlock,545,true,BuildCraft|Builders,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Core:eternalSpring,546,true,BuildCraft|Core,buildcraft.core.ItemSpring
BuildCraft|Robotics:zonePlan,547,true,BuildCraft|Robotics,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:woodenDecoration,548,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.wooden.ItemBlockWoodenDecoration
BuildCraft|Factory:autoWorkbenchBlock,549,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:storageSlab,550,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIESlabs
BuildCraft|Core:buildToolBlock,551,true,BuildCraft|Core,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Core:pathMarkerBlock,552,true,BuildCraft|Core,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:woodenStairs,553,true,ImmersiveEngineering,net.minecraft.item.ItemBlock
BuildCraft|Builders:frameBlock,554,true,BuildCraft|Builders,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Builders:builderBlock,555,true,BuildCraft|Builders,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Silicon:laserBlock,556,true,BuildCraft|Silicon,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Transport:pipeBlock,557,true,BuildCraft|Transport,net.minecraft.item.ItemBlock
ImmersiveEngineering:stoneDevice,558,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.stone.ItemBlockStoneDevices
BuildCraft|Factory:miningWellBlock,559,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Factory:pumpBlock,560,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:metalDevice2,561,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.metal.ItemBlockMetalDevices2
BuildCraft|Core:markerBlock,562,true,BuildCraft|Core,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:metalDecoration,563,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.metal.ItemBlockMetalDecorations
ImmersiveEngineering:storage,564,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIEBase
BuildCraft|Factory:blockHopper,565,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Factory:tankBlock,566,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:woodenDevice,567,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.wooden.ItemBlockWoodenDevices
BuildCraft|Core:engineBlock,568,true,BuildCraft|Core,buildcraft.core.lib.engines.ItemEngine
BuildCraft|Builders:architectBlock,569,true,BuildCraft|Builders,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Silicon:laserTableBlock,570,true,BuildCraft|Silicon,buildcraft.silicon.ItemLaserTable
ImmersiveEngineering:hemp,571,true,ImmersiveEngineering,net.minecraft.item.ItemBlock
BuildCraft|Builders:fillerBlock,572,true,BuildCraft|Builders,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:treatedWood,573,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIEBase
BuildCraft|Transport:filteredBufferBlock,574,true,BuildCraft|Transport,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:metalMultiblock,575,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIEBase
BuildCraft|Robotics:requester,576,true,BuildCraft|Robotics,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:ore,577,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIEBase
ImmersiveEngineering:metalDevice,578,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.metal.ItemBlockMetalDevices
BuildCraft|Builders:constructionMarkerBlock,579,true,BuildCraft|Builders,buildcraft.builders.ItemConstructionMarker
BuildCraft|Factory:floodGateBlock,580,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
ImmersiveEngineering:fakeLight,581,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIEBase
ImmersiveEngineering:stoneDecoration,582,true,ImmersiveEngineering,blusunrize.immersiveengineering.common.blocks.ItemBlockIEBase
BuildCraft|Builders:machineBlock,583,true,BuildCraft|Builders,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Factory:plainPipeBlock,584,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Factory:refineryBlock,585,true,BuildCraft|Factory,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Silicon:packagerBlock,586,true,BuildCraft|Silicon,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Energy:blockOil,587,true,BuildCraft|Energy,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Energy:blockRedPlasma,588,true,BuildCraft|Energy,buildcraft.core.lib.items.ItemBlockBuildCraft
BuildCraft|Energy:blockFuel,589,true,BuildCraft|Energy,buildcraft.core.lib.items.ItemBlockBuildCraft
minecraft:record_13,2256,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_cat,2257,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_blocks,2258,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_chirp,2259,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_far,2260,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_mall,2261,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_mellohi,2262,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_stal,2263,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_strad,2264,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_ward,2265,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_11,2266,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_wait,2267,false,minecraft,net.minecraft.item.ItemRecord
CLG:CLGHammer,4096,false,CLG,panda2134.CLG.item.CLGHammer
factorization:ore/reduced,4097,false,factorization,factorization.oreprocessing.ItemOreProcessing
factorization:ceramics/glaze_bucket,4098,false,factorization,factorization.ceramics.ItemGlazeBucket
factorization:utiligoo,4099,false,factorization,factorization.utiligoo.ItemGoo
factorization:socket/,4100,false,factorization,factorization.sockets.ItemSocketPart
factorization:servo/commenter,4101,false,factorization,factorization.servo.ItemCommenter
factorization:twistedBlock,4102,false,factorization,factorization.twistedblock.ItemTwistedBlock
factorization:daybarrel,4103,false,factorization,factorization.weird.ItemDayBarrel
factorization:logic_matrix,4104,false,factorization,factorization.shared.ItemCraftingComponent
factorization:ore/clean,4105,false,factorization,factorization.oreprocessing.ItemOreProcessing
factorization:servo/component,4106,false,factorization,factorization.servo.ItemServoRailWidget
factorization:sculptTool,4107,false,factorization,factorization.ceramics.ItemSculptingTool
factorization:barrelCart,4108,false,factorization,factorization.weird.ItemMinecartDayBarrel
factorization:rocket/rocket_fuel,4109,false,factorization,factorization.shared.ItemCraftingComponent
factorization:entheas,4110,false,factorization,factorization.beauty.ItemGrossFood
factorization:spawnPoster,4111,false,factorization,factorization.weird.poster.ItemSpawnPoster
factorization:tool/charge_meter,4112,false,factorization,factorization.charge.ItemChargeMeter
factorization:lead_ingot,4113,false,factorization,factorization.shared.ItemCraftingComponent
factorization:servo/decorator,4114,false,factorization,factorization.servo.ItemServoRailWidget
factorization:insulated_coil,4115,false,factorization,factorization.shared.ItemCraftingComponent
factorization:socket/scissors,4116,false,factorization,factorization.shared.ItemCraftingComponent
factorization:dark_iron_ingot,4117,false,factorization,factorization.shared.ItemCraftingComponent
factorization:colossusGuide,4118,false,factorization,factorization.colossi.ItemColossusGuide
factorization:charge_battery,4119,false,factorization,factorization.charge.ItemBattery
factorization:logic_matrix_identifier,4120,false,factorization,factorization.shared.ItemCraftingComponent
factorization:servo/servo,4121,false,factorization,factorization.servo.ItemServoMotor
factorization:servo/instruction_plate,4122,false,factorization,factorization.shared.ItemCraftingComponent
factorization:diamond_shard,4123,false,factorization,factorization.shared.ItemCraftingComponent
factorization:fan,4124,false,factorization,factorization.shared.ItemCraftingComponent
factorization:servo/servo_motor,4125,false,factorization,factorization.shared.ItemCraftingComponent
factorization:darkIronChain,4126,false,factorization,factorization.mechanics.ItemDarkIronChain
factorization:mirror,4127,false,factorization,factorization.shared.ItemBlockProxy
factorization:tool/matrix_programmer,4128,false,factorization,factorization.servo.ItemMatrixProgrammer
factorization:shortChain,4129,false,factorization,factorization.shared.ItemCraftingComponent
factorization:tool/pocket_crafting_table,4130,false,factorization,factorization.weird.ItemPocketTable
factorization:rocket/rocket_engine,4131,false,factorization,factorization.shared.ItemBlockProxy
factorization:ore/gravel,4132,false,factorization,factorization.oreprocessing.ItemOreProcessing
factorization:acid,4133,false,factorization,factorization.charge.ItemAcidBottle
factorization:chainLink,4134,false,factorization,factorization.shared.ItemCraftingComponent
factorization:logic_matrix_controller,4135,false,factorization,factorization.shared.ItemCraftingComponent
factorization:silver_ingot,4136,false,factorization,factorization.shared.ItemCraftingComponent
factorization:leafBomb,4137,false,factorization,factorization.beauty.ItemLeafBomb
factorization:motor,4138,false,factorization,factorization.shared.ItemCraftingComponent
factorization:ore/crystal,4139,false,factorization,factorization.oreprocessing.ItemOreProcessing
factorization:corkscrew,4140,false,factorization,factorization.shared.ItemCraftingComponent
factorization:diamond_cutting_head,4141,false,factorization,factorization.shared.ItemCraftingComponent
factorization:docbook,4142,false,factorization,factorization.truth.minecraft.ItemDocBook
factorization:sludge,4143,false,factorization,factorization.shared.ItemCraftingComponent
factorization:servo/sprocket,4144,false,factorization,factorization.shared.ItemCraftingComponent
factorization:sap,4145,false,factorization,factorization.beauty.ItemGrossFood
factorization:nether_powder,4146,false,factorization,factorization.shared.ItemCraftingComponent
EnderIO:itemFusedQuartzFrame,4147,false,EnderIO,crazypants.enderio.material.ItemFusedQuartzFrame
EnderIO:itemConduitFacade,4148,false,EnderIO,crazypants.enderio.conduit.facade.ItemConduitFacade
EnderIO:itemBrokenSpawner,4149,false,EnderIO,crazypants.enderio.machine.spawner.ItemBrokenSpawner
EnderIO:itemFrankenSkull,4150,false,EnderIO,crazypants.enderio.material.ItemFrankenSkull
EnderIO:itemRedstoneConduit,4151,false,EnderIO,crazypants.enderio.conduit.redstone.ItemRedstoneConduit
EnderIO:itemPowerConduit,4152,false,EnderIO,crazypants.enderio.conduit.power.ItemPowerConduit
EnderIO:itemLiquidConduit,4153,false,EnderIO,crazypants.enderio.conduit.liquid.ItemLiquidConduit
EnderIO:itemItemConduit,4154,false,EnderIO,crazypants.enderio.conduit.item.ItemItemConduit
EnderIO:itemBasicFilterUpgrade,4155,false,EnderIO,crazypants.enderio.conduit.item.filter.ItemBasicItemFilter
EnderIO:itemExistingItemFilter,4156,false,EnderIO,crazypants.enderio.conduit.item.filter.ItemExistingItemFilter
EnderIO:itemModItemFilter,4157,false,EnderIO,crazypants.enderio.conduit.item.filter.ItemModItemFilter
EnderIO:itemPowerItemFilter,4158,false,EnderIO,crazypants.enderio.conduit.item.filter.ItemPowerItemFilter
EnderIO:itemExtractSpeedUpgrade,4159,false,EnderIO,crazypants.enderio.conduit.item.ItemExtractSpeedUpgrade
EnderIO:itemBasicCapacitor,4160,false,EnderIO,crazypants.enderio.material.ItemCapacitor
EnderIO:itemMachinePart,4161,false,EnderIO,crazypants.enderio.material.ItemMachinePart
EnderIO:itemMaterial,4162,false,EnderIO,crazypants.enderio.material.ItemMaterial
EnderIO:itemAlloy,4163,false,EnderIO,crazypants.enderio.material.ItemAlloy
EnderIO:itemPowderIngot,4164,false,EnderIO,crazypants.enderio.material.ItemPowderIngot
EnderIO:bucketXpjuice,4165,false,EnderIO,crazypants.enderio.fluid.ItemBucketEio
EnderIO:bucketNutrient_distillation,4166,false,EnderIO,crazypants.enderio.fluid.ItemBucketEio
EnderIO:bucketHootch,4167,false,EnderIO,crazypants.enderio.fluid.ItemBucketEio
EnderIO:bucketRocket_fuel,4168,false,EnderIO,crazypants.enderio.fluid.ItemBucketEio
EnderIO:bucketFire_water,4169,false,EnderIO,crazypants.enderio.fluid.ItemBucketEio
EnderIO:itemYetaWrench,4170,false,EnderIO,crazypants.enderio.item.ItemYetaWrench$$EnhancerByCGLIB$$56038a9e
EnderIO:itemEnderface,4171,false,EnderIO,crazypants.enderio.enderface.ItemEnderface
EnderIO:itemTravelStaff,4172,false,EnderIO,crazypants.enderio.teleport.ItemTravelStaff
EnderIO:itemConduitProbe,4173,false,EnderIO,crazypants.enderio.item.ItemConduitProbe
EnderIO:itemMagnet,4174,false,EnderIO,crazypants.enderio.item.ItemMagnet
EnderIO:itemXpTransfer,4175,false,EnderIO,crazypants.enderio.machine.xp.ItemXpTransfer
EnderIO:itemSoulVessel,4176,false,EnderIO,crazypants.enderio.item.ItemSoulVessel
EnderIO:itemGliderWing,4177,false,EnderIO,crazypants.enderio.item.darksteel.ItemGliderWing
EnderIO:item.darkSteel_helmet,4178,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelArmor
EnderIO:item.darkSteel_chestplate,4179,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelArmor
EnderIO:item.darkSteel_leggings,4180,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelArmor
EnderIO:item.darkSteel_boots,4181,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelArmor
EnderIO:item.darkSteel_sword,4182,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelSword
EnderIO:item.darkSteel_pickaxe,4183,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelPickaxe
EnderIO:item.darkSteel_axe,4184,false,EnderIO,crazypants.enderio.item.darksteel.ItemDarkSteelAxe
IC2:itemHarz,4185,false,IC2,ic2.core.item.ItemResin
IC2:itemRubber,4186,false,IC2,ic2.core.item.ItemIC2
IC2:itemFluidCell,4187,false,IC2,ic2.core.item.ItemFluidCell
IC2:itemupgradekit,4188,false,IC2,ic2.core.item.ItemUpgradeKit
IC2:itemRecipePart,4189,false,IC2,ic2.core.item.resources.ItemRecipePart
IC2:itemCasing,4190,false,IC2,ic2.core.item.resources.ItemCasing
IC2:itemCrushedOre,4191,false,IC2,ic2.core.item.resources.ItemCrushedOre
IC2:itemPurifiedCrushedOre,4192,false,IC2,ic2.core.item.resources.ItemPurifiedCrushedOre
IC2:itemPlates,4193,false,IC2,ic2.core.item.resources.ItemPlate
